docker-compose -f docker-compose.yaml up
 Container dapr-cron-issue-placement-1  Created
 Container dapr-cron-issue-cron-issue-sample-1  Recreate
 Container dapr-cron-issue-cron-issue-sample-1  Recreated
 Container dapr-cron-issue-daprd-1  Recreate
 Container dapr-cron-issue-daprd-1  Recreated
Attaching to cron-issue-sample-1, daprd-1, placement-1
cron-issue-sample-1  | 2024-06-20T07:57:00.405Z	INFO	main/main.go:71	sleep duration	{"ZZZ_SLEEP": "0s"}
cron-issue-sample-1  | 2024-06-20T07:57:00.405Z	INFO	main/main.go:26	starting applicaton	{"sleep": "0s"}
cron-issue-sample-1  | 2024-06-20T07:57:00.405Z	INFO	main/main.go:31	creating dapr service
cron-issue-sample-1  | 2024-06-20T07:57:00.405Z	INFO	main/main.go:43	add cron binding handler	{"name": "h2-biding"}
cron-issue-sample-1  | 2024-06-20T07:57:00.405Z	INFO	main/main.go:43	add cron binding handler	{"name": "h1-binding"}
cron-issue-sample-1  | 2024-06-20T07:57:00.406Z	INFO	main/main.go:57	starting dapr service
placement-1          | time="2024-06-20T07:57:00.487795972Z" level=info msg="Starting Dapr Placement Service -- version 1.12.5 -- commit 229d158e9f2a49f7428507361353f4db012bfb6f" instance=defc20ee8333 scope=dapr.placement type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.487886023Z" level=info msg="Log level set to: debug" instance=defc20ee8333 scope=dapr.placement type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.488238206Z" level=warning msg="mTLS is disabled. Skipping certificate request and tls validation" instance=defc20ee8333 scope=dapr.runtime.security type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.488456703Z" level=info msg="metrics server started on :9090/" instance=defc20ee8333 scope=dapr.placement type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.488673394Z" level=info msg="Healthz server is listening on :8080" instance=defc20ee8333 scope=dapr.placement type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.489053879Z" level=info msg="starting placement service started on port 50005" instance=defc20ee8333 scope=dapr.placement type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.489258318Z" level=debug msg="initial configuration,index=1,servers=" instance=defc20ee8333 scope=dapr.placement.raft type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.489304064Z" level=info msg="Raft server is starting on 127.0.0.1:8201..." instance=defc20ee8333 scope=dapr.placement.raft type=log ver=1.12.5
placement-1          | time="2024-06-20T07:57:00.489367041Z" level=debug msg="entering follower state,follower=Node at 127.0.0.1:8201 [Follower],leader-address=,leader-id=" instance=defc20ee8333 scope=dapr.placement.raft type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.539836407Z" level=info msg="Starting Dapr Runtime -- version 1.12.5 -- commit 229d158e9f2a49f7428507361353f4db012bfb6f" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.539875489Z" level=info msg="Log level set to: info" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.540186076Z" level=warning msg="mTLS is disabled. Skipping certificate request and tls validation" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.security type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.540801305Z" level=info msg="loading default configuration" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.541550156Z" level=info msg="standalone mode configured" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.541615381Z" level=info msg="app id: moris-cron-sample" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.541564814Z" level=info msg="metrics server started on :9090/" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.54167856Z" level=info msg="Dapr trace sampler initialized: DaprTraceSampler(P=0.000100)" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.541912104Z" level=info msg="local service entry announced: moris-cron-sample -> 172.18.0.2:48181" app_id=moris-cron-sample component="mdns (nameResolution/v1)" instance=44e7173f93fd scope=dapr.contrib type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.541946057Z" level=info msg="Initialized name resolution to mdns" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.542024719Z" level=info msg="Loading components…" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime type=log ver=1.12.5
daprd-1              | time="2024-06-20T07:57:00.542936075Z" level=info msg="successful init for input binding (h1-binding (bindings.cron/v1))" app_id=moris-cron-sample instance=44e7173f93fd scope=dapr.runtime.processor.binding type=log ver=1.12.5
